FullFilerName,Filer,Winner,WinnerBid,FilerBid,Winner_technical,Filer_technical,Winner_past performance,Filer_past performance,Winner_personnel,Filer_personnel,Winner_management,Filer_management,Winner_experience,Filer_experience,Winner_small business,Filer_small business,URL
"Katmai Health Services, LLC",Katmai,Arctic Slope,41596067.0,50085192.0,0.75,0.75,0.75,0.75,0.75,0.75,,,0.85,-0.25,,,https://www.gao.gov/products/b-413816.3
"DKW Communications, Inc.",DKW,TAULUN,81670254.0,82750306.0,0.0,0.0,,,,,,,,,,,https://www.gao.gov/products/b-414476%2Cb-414476.2
"Target Media Mid Atlantic, Inc.",Target Media,Imagine One,188190461.0,201492928.0,1.0,0.5,0.0,0.0,,,0.5,0.0,,,,,https://www.gao.gov/products/b-412468.8
"Epsilon Systems Solutions, Inc.",Epsilon,URS,91341863.0,94476989.0,0.0,0.5,1.0,1.0,,,0.5,0.0,,,0.0,0.0,https://www.gao.gov/products/b-414410%2Cb-414410.2
MSI-Tetra Tech,MSI,DAI,160010152.0,149839523.0,0.75,0.75,0.75,0.75,1.0,-0.5,0.75,0.0,,,0.0,0.75,https://www.gao.gov/products/b-414517%2Cb-414517.2
"PacArctic, LLC",PacArctic,Na Ali’i,12949103.0,17153753.0,0.5,1.0,1.0,0.25,,,,,,,,,https://www.gao.gov/products/b-413914.3%2Cb-413914.4
Battelle Memorial Institute,Battelle,Leidos,170219528.0,153023048.0,0.0,0.0,1.0,0.0,,,0.5,0.0,,,,,https://www.gao.gov/products/b-413570.3%2Cb-413570.4%2Cb-413570.5
"Pond Constructors, Inc.",Pond,Tetra,2243127.0,3920258.0,1.0,1.0,1.0,1.0,,,,,,,1.0,0.0,https://www.gao.gov/products/b-414307%2Cb-414307.2
LCLC Inc/CfMRF,LCLC,TechWerks,3224100.0,7147586.0,,,,,,,,,,,,,https://www.gao.gov/products/b-414357
"Booz Allen Hamilton, Inc.",Booz Allen,SAIC,27366356.99,33060408.79,,,,,,,,,,,,,https://www.gao.gov/products/b-414283%2Cb-414283.2
"Sev1Tech, Inc.",Sev1Tech,Amyx,191413221.0,190981626.0,0.5,0.0,,,0.0,0.0,0.0,0.5,0.0,0.0,,,https://www.gao.gov/products/b-413758.6%2Cb-413758.7%2Cb-413758.8
Fintrac Inc.,Fintrac,Abt,17770084.0,17977475.0,1.0,,0.75,0.75,0.0,0.0,0.75,0.0,,,,,https://www.gao.gov/products/b-414273%2Cb-414273.2
"American Federal Contractors, Inc.--Costs",AFCI,Beacon,45331857.0,57779109.0,,,0.0,0.0,0.0,0.85,0.0,0.85,,,,,https://www.gao.gov/products/b-413314.4
Northrop Grumman Systems Corporation,Northrop  Grumman,BAE,359141129.0,384581475.0,0.25,0.25,,,,,,,,,,,https://www.gao.gov/products/b-414312%2Cb-414312.2%2Cb-414312.3
Harkcon Inc.,Harkcon,Metris,83685123.11,84867584.7,0.5,-0.25,0.75,1.0,,,,,,,,,https://www.gao.gov/products/b-412936.2
"ALQIMI National Security, Inc.",ALQIMI,Centech,15362095.0,17746615.0,0.5,1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-413713.2%2Cb-413713.3
"Rollout Systems, LLC",Rollout,RMC,32414488.0,40212328.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,https://www.gao.gov/products/b-414145
"Glacier Technical Solutions, LLC",Glacier,SAWTST,98920373.0,106608309.0,,,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-412990.3
"Interactive Technology Solutions, LLC",ITS,TeAM,14338462.0,16510821.0,0.5,0.0,1.0,1.0,,,0.0,0.0,0.5,0.5,,,https://www.gao.gov/products/b-413665.2%2Cb-413665.3
"XPO Logistics Worldwide Government Services, LLC",XPO,Crowley,7116365688.0,7741505204.0,,,0.0,1.0,,,0.5,0.5,0.0,0.0,,,https://www.gao.gov/products/b-412628.6%2Cb-412628.7
L-3 Brashear,L-3,Raytheon,350627927.0,342026180.0,0.5,0.5,0.25,0.25,,,0.5,0.0,,,,,https://www.gao.gov/products/b-413138.4
"SupplyCore, Inc.",SupplyCore,S&K,4010103446.0,4007180003.0,0.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-411648.2%2Cb-411648.3
"Mountaineers Fire Crew, Inc.; ASP Fire, LLC; Diamond Road Maintenance Inc. (d/b/a Diamond Fire)",ASP FIRE,PACIFIC OASIS,117250.0,132325.0,1.0,1.0,1.0,0.0,,,,,1.0,1.0,,,https://www.gao.gov/products/b-413520.5%2Cb-413520.7%2Cb-413520.8%2Cb-413520.10%2Cb-413520.11
Engility Corporation,Engility,BAH,44966878.0,36334565.0,1.0,0.5,1.0,0.0,,,1.0,0.5,0.5,0.5,,,https://www.gao.gov/products/b-413120.3%2Cb-413120.4%2Cb-413120.5%2Cb-413120.6
Engility Corporation,Engility,BAH,40582883.0,38894197.0,1.0,0.5,1.0,-0.25,,,1.0,0.5,0.5,0.5,,,https://www.gao.gov/products/b-413120.3%2Cb-413120.4%2Cb-413120.5%2Cb-413120.6
"Construction Services Group, Inc.",CSG,A/T,31981500.0,33285000.0,1.0,0.0,0.0,1.0,,,,,,,,,https://www.gao.gov/products/b-412343.3
"Alphaport, Inc.",Alphaport,Banner,24661460.0,29390694.0,0.5,0.75,,,,,0.85,0.5,,,,,https://www.gao.gov/products/b-414086%2Cb-414086.2
Brasfond USA Corp.,Brasfond,Treviicos,18500000.0,13700000.0,,,1.0,0.0,,,,,1.0,0.0,0.5,-0.25,https://www.gao.gov/products/b-414081
Raytheon Company,Raytheon,Leidos,54170049.0,54249687.0,1.0,0.5,1.0,1.0,,,0.0,0.0,,,,,https://www.gao.gov/products/b-413981
"IT Shows, Inc.",IT SHOWS,SOCIAL SOLUTIONS,264140615.0,305241998.0,0.5,0.5,1.0,1.0,0.75,0.75,,,,,,,https://www.gao.gov/products/b-411994.5%2Cb-411994.6
Concurrent Technologies Corporation,CTC,ATI,13235061.0,14920613.0,,,1.0,1.0,0.5,1.0,0.5,1.0,,,,,https://www.gao.gov/products/b-412795.2%2Cb-412795.3
"PricewaterhouseCoopers Public Sector, LLP",Deloitte,PwC,78760353.0,59090445.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,https://www.gao.gov/products/b-413316.2%2Cb-413316.3
"Cognitive Medical Systems, Inc.",CMS,Book Zurman,4034196.0,4272109.0,0.0,0.0,0.75,0.75,,,,,,,,,https://www.gao.gov/products/b-414017%2Cb-414017.2
"Global Science & Technology, Inc.",Global,SGT,44554608.0,38710438.0,1.0,0.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-413765%2Cb-413765.2
"Electrosoft Services, Inc.",Electrosoft,Certipath,35334176.0,26555721.0,0.75,0.0,,,,,,,,,,,https://www.gao.gov/products/b-413661%2Cb-413661.2
"Imagine One Technology & Management, Ltd.",IMAGINE ONE,PRECISE,59618602.0,63577778.0,1.0,0.5,1.0,1.0,0.5,0.0,,,,,,,https://www.gao.gov/products/b-412860.4%2Cb-412860.5
"G. A. Braun, Inc.",G.A. Braun,"Western State Design, Inc.",873246.0,779045.0,0.85,-0.5,,,,,,,,,,,https://www.gao.gov/products/b-413735
"Ameritac, Inc.",Ameritac,Alutiiq,12815595.0,12466324.0,0.5,0.5,0.5,0.0,,,,,,,,,https://www.gao.gov/products/b-413611%2Cb-413611.2
"Federal Maintenance Logistics Solutions, LLC",FMLS,AC First,456892382.0,463427870.0,0.0,0.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-412270.5
Science Applications International Corporation,SAIC,BATTELLE,212665838.0,205900710.0,0.5,-0.25,1.0,0.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-413501%2Cb-413501.2
Shearwater Systems LLC,Shearwater,BA-ZAI,122707258.0,134120291.0,1.0,1.0,0.5,1.0,1.0,0.5,,,,,,,https://www.gao.gov/products/b-413573%2Cb-413573.2%2Cb-413573.3
"National Disability Rights Network, Inc.",NDRN,ISN,25085621.0,54667940.0,0.85,0.5,0.85,0.5,0.85,0.85,0.85,0.85,,,,,https://www.gao.gov/products/b-413528
"Ultra Electronics - 3 Phoenix, Inc.",UE3P,L3CSC,41467793.0,34047478.0,,,0.0,-0.25,,,0.5,0.5,,,,,https://www.gao.gov/products/b-412998
"AGVIQ, LLC",AGVIQ,Cape,94023531.0,88232894.0,,,1.0,1.0,,,,,0.5,0.5,,,https://www.gao.gov/products/b-413586
"DRS Network & Imaging Systems, LLC",DRS,Lockheed,50131720.0,28667979.0,,,,,,,0.0,0.0,,,,,https://www.gao.gov/products/b-413409%2Cb-413409.2
"Advanced Technology Systems, Inc.",ATS,SGT,13131543.0,13252150.0,0.0,-0.25,0.75,0.75,0.0,0.0,,,,,,,https://www.gao.gov/products/b-413291
SSI,SSI,YSG,56440311.0,56511040.0,,,0.0,0.0,,,0.5,0.5,,,,,https://www.gao.gov/products/b-413486%2Cb-413486.2
Honeywell Technology Solutions Inc.,Honeywell,L-3 NSS,440190572.0,431863241.0,,,,,,,0.75,0.75,,,,,https://www.gao.gov/products/b-413317%2Cb-413317.2
"Atherton Construction, Inc.",Atherton,Hal Hays,15762891.0,17534469.0,0.5,0.5,0.0,0.0,,,,,0.0,1.0,,,https://www.gao.gov/products/b-412846.2
Choctaw Staffing Solutions,CSS,ADC,18146600.0,16571684.0,0.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-413434
"MacAulay-Brown, Inc.",MACAULAY,L-3,45049280.0,47770023.0,0.5,0.5,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-413311%2Cb-413311.2
"Lockheed Martin Integrated Systems, Inc.",LMIS,SAIC,564338100.0,567719507.0,1.0,1.0,,,,,,,,,1.0,1.0,https://www.gao.gov/products/b-410189.5%2Cb-410189.6
"Engineering Design Technologies, Inc.",EDT,Whitesell-Green,32498000.0,32070000.0,1.0,0.0,,,,,,,,,,,https://www.gao.gov/products/b-413281
AAR Defense Systems & Logistics,L-3,AAR,2136844074.0,2025165331.0,0.75,0.75,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-413284
AM Pierce & Associates Inc.,"AM Pierce & Associates, Inc.","Island Creek Associates, LLC",10984999.0,11397642.0,0.5,1.0,0.0,0.0,1.0,1.0,,,,,,,https://www.gao.gov/products/b-413128%2Cb-413128.2
"Cape Environmental Management, Inc.",Cape,MEB,15971700.0,14904786.0,,,1.0,0.0,,,,,0.5,0.0,0.5,0.5,https://www.gao.gov/products/b-412046.3
"Mare Solutions, Inc.","Mare Solutions, Inc.","SAW Contracting, Inc.",6825000.0,6084000.0,1.0,-0.25,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-413238%2Cb-413238.2
"ADNET Systems, Inc.",ADNET,SSAI,253353964.0,241751023.0,,,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-413033%2Cb-413033.2
Space Systems/Loral LLC,SSL,Aerojet,65100421.0,50964789.0,,,0.75,0.25,,,,,,,,,https://www.gao.gov/products/b-413131
BOSH Global Services,BOSH,Novetta,10750585.0,6611634.0,1.0,-0.25,1.0,-0.25,,,,,,,,,https://www.gao.gov/products/b-413115
"Innovative Management & Technology Approaches, Inc.",IMTAS,DHA,32661951.0,34276118.0,0.25,0.25,,,0.25,0.25,0.25,0.25,,,,,https://www.gao.gov/products/b-413084%2Cb-413084.2
"CliftonLarsonAllen, LLP",CLA,KEARNEY,4910373.0,4721032.25,0.85,0.75,0.85,0.85,,,,,,,,,https://www.gao.gov/products/b-412938%2Cb-412938.2
"GeoSystems Analysis, Inc.",GEOSYSTEMS,SOUND SCIENCE,1825349.2,1971700.0,1.0,0.0,1.0,0.0,,,,,1.0,0.85,,,https://www.gao.gov/products/b-413016
"URS Federal Services, Inc.",URS,SimVentions,37800727.0,35975244.0,1.0,-0.25,1.0,1.0,,,1.0,0.0,,,,,https://www.gao.gov/products/b-413034%2Cb-413034.2%2Cb-413034.3
"Social Impact, Inc.",Social Impact,MSI,13369557.0,15963273.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,1.0,,,,,https://www.gao.gov/products/b-412941%2Cb-412941.2
"Trade Links General Trading and Contracting, WLL",Trade Links,Al-Tahouna,1720062.0,2525160.0,,,0.0,1.0,,,,,,,,,https://www.gao.gov/products/b-412364.3%2Cb-412364.5
"BAE Systems Technology Solutions & Services, Inc.",BAE,LEIDOS,49935666.0,69944737.0,0.5,1.0,1.0,1.0,,,0.5,0.0,,,,,https://www.gao.gov/products/b-411810.3
"Arctic Slope Mission Services, LLC",Arctic,Bennett,147992822.0,162395449.0,0.5,1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-412851%2Cb-412851.2
Level 3 Communications LLC,Level 3,Verizon,98664800.0,60128000.0,0.0,-1.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-412854%2Cb-412854.3%2Cb-412854.4
"NCI Information Systems, Inc.",NCI,ASEE,122658528.0,126280475.0,0.5,0.5,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-412680%2Cb-412680.2
Metropolitan Life Insurance Company,MetLife,UCCI,2931102425.0,3137512826.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,0.0,0.0,https://www.gao.gov/products/b-412717%2Cb-412717.2
Discover Technologies LLC,DISCOVER,TRIPLE-I,28756932.78,29563701.61,0.75,0.75,,,0.75,-0.75,0.0,0.0,0.0,0.0,,,https://www.gao.gov/products/b-412773%2Cb-412773.2
"Booz Allen Hamilton, Inc.",Booz Allen,Honeywell,34649104.08,37616516.57,0.5,1.0,,,,,,,,,,,https://www.gao.gov/products/b-412744%2Cb-412744.2
"Wyle Laboratories, Inc.",WYLE,BAH,141084130.0,166578562.0,0.5,-1.0,0.0,0.0,,,0.5,0.0,,,,,https://www.gao.gov/products/b-412964%2Cb-412964.3
"National Sourcing, Inc.",NSI,SDS,14465220.0,14755528.0,,,0.0,1.0,,,,,,,,,https://www.gao.gov/products/b-411703.2
Tetra Tech AMT,Tetra Tech,Dell,51144220.0,57915818.0,0.0,-0.5,0.75,0.75,-0.25,0.75,0.75,0.75,,,,,https://www.gao.gov/products/b-411934.2%2Cb-411934.3
"Addvetco, Inc.",Addvetco,Mare Solutions,2084000.0,1485000.0,0.5,0.0,1.0,1.0,,,0.5,0.0,0.5,0.5,,,https://www.gao.gov/products/b-412702%2Cb-412702.2
"LOGC2, Inc.",LOGC2,Octo,29747590.0,27067501.0,0.5,0.0,,,,,,,,,,,https://www.gao.gov/products/b-412700.2
"Cape Environmental Management, Inc.",Cape,MEB,15971700.0,14904786.0,,,1.0,0.0,,,,,0.5,0.0,0.5,0.5,https://www.gao.gov/products/b-412046.4%2Cb-412046.5
"Cape Environmental Management, Inc.",Cape,MEB,15971700.0,14904786.0,,,0.0,0.0,,,,,0.5,-1.0,0.5,0.5,https://www.gao.gov/products/b-412046.4%2Cb-412046.5
"CACI Enterprise Solutions, Inc.",CACI,SAIC,447829138.0,451422629.0,,,0.85,0.75,,,,,,,,,https://www.gao.gov/products/b-412648%2Cb-412648.2
"Encentric, Inc.",Encentric,B&E,16449557.0,16841905.0,1.0,0.0,1.0,1.0,1.0,-0.25,0.0,0.0,,,,,https://www.gao.gov/products/b-412368.3
"Ikun, LLC",Ikun,Arctic Slope,24441478.0,22072995.0,,,,,,,,,,,,,https://www.gao.gov/products/b-411776.3%2Cb-411776.4%2Cb-411776.5
"Spectrum Comm, Inc.",Spectrum,Jacobs,7971137.36,8369751.55,,,0.75,1.0,,,,,,,,,https://www.gao.gov/products/b-412395.2
"22nd Century Technologies, Inc.",22nd Century,DigiFlight,24779983.0,25498778.0,0.5,-0.25,0.0,0.0,0.0,0.5,0.0,0.0,,,,,https://www.gao.gov/products/b-412547%2Cb-412547.2%2Cb-412547.3
"Data Matrix Solutions, Inc.",Data Matrix,Survice,3583944.0,1792015.0,0.5,-1.0,1.0,,0.5,-1.0,0.5,0.0,,,,,https://www.gao.gov/products/b-412520
General Dynamics Land Systems,GDLS,SAIC,1192997066.0,868883267.0,,,,,,,,,,,0.0,0.0,https://www.gao.gov/products/b-412525%2Cb-412525.2
"DynCorp International, LLC",DYNCORP,URS,43936903.0,49434057.0,0.0,0.5,0.0,0.0,,,1.0,1.0,,,0.0,0.0,https://www.gao.gov/products/b-412451%2Cb-412451.2
American Technology Solutions International Corporation,ATSI,Epsilon,10569750.0,8011944.0,,,0.0,0.0,,,0.0,0.0,,,,,https://www.gao.gov/products/b-412442%2Cb-412442.2
"J.E. McAmis, Inc.",JEM,Kiewit,21490700.0,20015001.0,,,1.0,0.0,0.5,0.5,,,1.0,0.5,0.5,1.0,https://www.gao.gov/products/b-412321%2Cb-412321.2
"Avon Protection Systems, Inc.",Avon,Ocenco,21962150.0,33865689.0,0.5,0.5,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-411569.2
"MILVETS Systems Technology, Inc.",MILVETS,ASC,304355573.0,307763064.0,0.5,0.0,0.75,0.75,,,,,,,,,https://www.gao.gov/products/b-411721.2%2Cb-411721.3
"XLA Associates, Inc.",XLA,Macfadden,112936390.0,109360328.0,1.0,-0.25,0.75,0.75,,,1.0,-0.25,,,1.0,1.0,https://www.gao.gov/products/b-412333.2
"Systems Engineering Partners, LLC",SEP,Arctic Slope,202751987.0,202092142.0,0.5,,,,,,0.85,0.5,,,,,https://www.gao.gov/products/b-412329%2Cb-412329.2
ManTech Systems Engineering Corp.,ManTech,Celeris,11225256.0,15094111.0,-0.25,0.5,1.0,1.0,,,-0.25,0.5,,,1.0,0.5,https://www.gao.gov/products/b-412132
"CACI-ISS, Inc.",CACI,PAE,29259186.0,29999887.0,,,1.0,1.0,,,1.0,0.5,,,,,https://www.gao.gov/products/b-412074
Bannum Inc.,Bannum,Dismas,7840087.2,8003016.0,1.0,0.0,1.0,0.75,,,,,,,,,https://www.gao.gov/products/b-411586.2
Lovelace Scientific and Technical Services,Lovelace,BNBI,480571040.0,459829786.0,0.5,0.0,0.75,0.75,,,0.0,0.0,,,0.0,0.0,https://www.gao.gov/products/b-412345
Data Recognition Corporation,DRC,Ipsos,31886935.98,35136581.57,1.0,0.5,0.0,0.0,,,1.0,0.5,0.5,0.5,,,https://www.gao.gov/products/b-411767.7
"Main Sail, LLC",Main Sail,GovSG,54592059.0,49857815.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,-0.25,1.0,0.5,,,https://www.gao.gov/products/b-412138%2Cb-412138.2
"DKW Communications, Inc.",DKW,Harmonia,2106296.0,2934533.0,0.85,0.5,0.75,0.85,0.85,0.85,0.85,0.5,0.85,0.85,,,https://www.gao.gov/products/b-411853.2%2Cb-411853.3%2Cb-411853.4
"Diversified Technology & Services of Virginia, Inc.",DTSV,FCi,459982888.0,446512681.0,,,0.75,0.75,,,1.0,1.0,1.0,0.5,0.0,0.0,https://www.gao.gov/products/b-412090.2%2Cb-412090.3
Scaletta Armoring,Scaletta Armoring,O’Gara Group,601896.0,549720.0,1.0,0.75,1.0,0.75,,,,,,,,,https://www.gao.gov/products/b-412302
"AMTIS-Advantage, LLC",A-A,Brillient,162558158.0,149384322.0,0.85,0.0,0.75,0.75,,,0.85,0.0,0.85,0.85,,,https://www.gao.gov/products/b-411623%2Cb-411623.2
"United Airlines, Inc.",United,JetBlue,699000000.0,750000000.0,,,,,,,,,,,,,https://www.gao.gov/products/b-411987%2Cb-411987.3
"Shivoy, Inc.",Shivoy,USIT,4226766.24,3500190.14,0.0,0.0,0.0,0.0,0.0,-1.0,,,,,,,https://www.gao.gov/products/b-412027%2Cb-412027.2
"Pioneering Evolution, LLC",Pioneering,AOC,43291233.0,38873219.0,0.5,-1.0,0.0,0.0,0.5,-1.0,0.5,-0.25,1.0,0.5,,,https://www.gao.gov/products/b-412016%2Cb-412016.2
"DRS Technical Services, Inc.",DRS,GDIT,132124527.0,152100568.0,,,0.0,0.0,,,0.0,0.0,,,,,https://www.gao.gov/products/b-412070
"Sodexo Federal Services, Inc.",Sodexo,GSI,18013968.0,17196163.0,0.25,1.0,0.25,0.25,,,0.25,1.0,,,,,https://www.gao.gov/products/b-412052%2Cb-412052.2
"INDUS Technology, Inc.",INDUS,Celeris,33261912.0,31816188.0,0.0,0.5,1.0,0.0,,,0.5,0.0,,,,,https://www.gao.gov/products/b-411919%2Cb-411919.2%2Cb-411919.3
Bannum Inc.,Bannum,Greenbrier,4020765.0,3878445.0,,,0.75,0.75,,,,,,,,,https://www.gao.gov/products/b-412045
DA Defense Logistics HQ,DA Defense,Marton,60236910.59,58319660.57,0.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-411153.3
2H&V Construction Services,2H&V,Stone & Lime,9966316.0,9942685.0,0.5,-0.25,0.85,0.25,,,0.0,0.0,1.0,0.0,,,https://www.gao.gov/products/b-411959
AQuate Corporation,AQuate,CNI,20590914.0,19195394.0,0.0,0.0,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-411909
"Aerostar Perma-Fix TRU Services, LLC",APT,North Wind,129862925.0,112167552.0,,,1.0,1.0,0.5,0.5,,,1.0,-0.25,,,https://www.gao.gov/products/b-411733%2Cb-411733.4
"Affordable Engineering Services, Inc.",AES,SA-Tech,78144174.0,82600914.0,,,1.0,0.0,,,1.0,0.5,,,,,https://www.gao.gov/products/b-407180.4%2Cb-407180.5%2Cb-407180.6
"McConnell Jones Lanier & Murphy, LLP",MJLM,API,49016599.0,49819618.0,,,0.0,0.0,0.75,0.75,,,,,,,https://www.gao.gov/products/b-409681.3%2Cb-409681.4
Ernst & Young LLP,EY,PWC,34744588.8,24984000.0,1.0,0.5,,,1.0,0.5,1.0,0.5,1.0,0.5,,,https://www.gao.gov/products/b-411728%2Cb-411728.2
Lockheed Martin Corporation,Lockheed,Raytheon,199676069.0,178327983.0,,,1.0,1.0,,,,,,,0.0,0.0,https://www.gao.gov/products/b-411365.2
"Advanced Technologies and Laboratories International, Inc.",ATL,WAI,44562457.0,52055496.0,1.0,0.5,1.0,1.0,1.0,1.0,,,0.5,1.0,,,https://www.gao.gov/products/b-411658%2Cb-411658.2%2Cb-411658.3
Lowe Campbell Ewald,LCE,Y&R,112554945.0,136588764.0,,,1.0,1.0,,,,,0.5,1.0,,,https://www.gao.gov/products/b-411614%2Cb-411614.2
Crowder Construction Company,Crowder,CDM,99675591.0,92711078.5,,,1.0,1.0,,,,,1.0,0.5,1.0,0.0,https://www.gao.gov/products/b-411928
"INDUS Technology, Inc.",INDUS,CJS,18138177.0,16759187.0,0.5,-0.25,1.0,1.0,0.0,0.0,0.5,0.0,0.5,-0.25,,,https://www.gao.gov/products/b-411702%2Cb-411702.2%2Cb-411702.3
"FFLPro, LLC",FFLPro,VariQ,5303000.0,7313000.0,1.0,1.0,1.0,1.0,,,0.5,0.5,1.0,1.0,,,https://www.gao.gov/products/b-411427.2
Marianas Management Corporation,MMC,EFC,32060000.000000004,30550000.0,,,,,,,,,,,,,https://www.gao.gov/products/b-411593
"Tabcon, Inc.",Tabcon,Brasfield & Gorrie,21121831.0,18773550.0,,,,,,,,,,,,,https://www.gao.gov/products/b-411554
Partnership for Supply Chain Management,PfSCM,CHEMONICS,765996537.0,812866344.0,,,0.75,0.75,,,0.75,0.75,,,1.0,1.0,https://www.gao.gov/products/b-411490%2Cb-411490.2
"Cape Henry Associates, Inc.",Cape Henry,Prism Maritime,46578109.0,43004192.0,1.0,0.0,1.0,-0.25,1.0,0.0,1.0,0.0,,,,,https://www.gao.gov/products/b-411492%2Cb-411492.2
"CenterScope Technologies, Inc.",CENTERSCOPE,AAI,25531172.0,32115065.0,1.0,1.0,0.0,0.0,0.5,0.5,,,,,,,https://www.gao.gov/products/b-411293%2Cb-411293.2
"Research Analysis & Maintenance, Inc.",RAM,CTS,25245075.0,28744239.0,,,1.0,1.0,,,,,,,0.5,0.5,https://www.gao.gov/products/b-410570.6%2Cb-410570.7
"STG, Inc.",STG,SRA,19638276.27,21911592.76,0.0,0.0,0.5,1.0,,,0.5,0.5,,,0.5,0.5,https://www.gao.gov/products/b-411415%2Cb-411415.2
DZSP 21 LLC--Reconsideration,DZSP,Fluor,617439000.0,555823000.0,1.0,0.0,1.0,1.0,,,,,,,0.5,1.0,https://www.gao.gov/products/b-410486.4
DZSP 21 LLC--Reconsideration,DZSP,Fluor,572077165.0,532284994.0,1.0,0.5,1.0,1.0,,,,,,,1.0,1.0,https://www.gao.gov/products/b-410486.4
"Alliant Enterprise JV, LLC",AEJV,SBD,79567255.0,106506993.0,0.5,0.5,1.0,0.0,,,,,,,,,https://www.gao.gov/products/b-410352.5%2Cb-410352.6
"Modus Operandi, Inc.",Modus Operandi,Connexta,1805857.0,1441042.0,,0.25,,,,,,,,,,,https://www.gao.gov/products/b-411341%2Cb-411341.2
"Omega Apparel, Inc.",Omega,Bremen,8637552.0,10389960.0,,,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-411266
"Strategic Intelligence Group, LLC",SIG,CWU,143095520.0,144816590.0,1.0,0.0,0.0,0.0,,,0.5,0.0,,,,,https://www.gao.gov/products/b-410881.3
"HP Enterprise Services, LLC",HPES,KCG,29050520.0,30672628.0,0.85,-0.5,,,0.0,0.0,0.0,0.0,,,,,https://www.gao.gov/products/b-411205%2Cb-411205.2
"Cherokee Nation Technology Solutions, LLC",Cherokee,AGEISS,11404145.0,12400457.0,0.5,0.5,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-411140
"Lanmark Technology, Inc.",LANMARK,CACI-ATHENA,34321639.01,33666983.6,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,https://www.gao.gov/products/b-410214.3
"ACC Construction-McKnight Joint Venture, LLC",ACC,Walsh,51959542.0,51705102.9,,,0.0,0.0,,,1.0,-1.0,,,0.5,0.0,https://www.gao.gov/products/b-411073
"Gaver Technologies, Inc.",Gaver,Peerless,108467033.0,111048084.0,,,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-409535.3
"Diamond Information Systems, LLC",Diamond,TMS,27950325.0,23689189.0,0.85,-0.25,0.85,0.5,,,,,,,,,https://www.gao.gov/products/b-410372.2%2Cb-410372.3
"Visual Connections, LLC",Visual,Knight Point,19958456.0,13947748.0,,,,,,,,,,,,,https://www.gao.gov/products/b-410777%2Cb-410777.2
"ERIMAX, Inc.",ERIMAX,VMSI,140301185.0,145845652.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,https://www.gao.gov/products/b-410682
"Tridentis, LLC",Tridentis,PAI,18399428.0,18591758.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5,,,https://www.gao.gov/products/b-410202.2%2Cb-410202.3
"Southwind Construction Services, LLC",Southwind,HGL,112278.0,114210.0,1.0,1.0,1.0,0.5,1.0,0.5,,,,,,,https://www.gao.gov/products/b-410333.2
"Portage, Inc.",Portage,Navarro,58777282.0,57558951.0,0.85,0.85,0.85,0.85,0.85,0.85,,,0.85,0.5,,,https://www.gao.gov/products/b-410702%2Cb-410702.4
"Bart & Associates, Inc.",Bart,Northrop,209843044.0,215960715.0,1.0,0.5,1.0,0.0,,,1.0,0.0,,,1.0,1.0,https://www.gao.gov/products/b-407996.5%2Cb-407996.6%2Cb-407996.7
"InfoPro, Inc.",InfoPro,Unisys,310520126.0,298209750.0,1.0,0.75,1.0,1.0,,,0.75,0.0,,,,,https://www.gao.gov/products/b-408642.2%2Cb-408642.3
"Council for Logistics Research, Inc.",CLR,SPECTRUM,35589697.3,55969241.61,0.75,0.85,,,,,,,0.75,0.85,,,https://www.gao.gov/products/b-410089.2%2Cb-410089.3
Computer Sciences Corporation,CSC,Northrop,62274005.0,65683367.0,0.5,0.5,0.5,0.5,0.85,0.5,0.5,0.5,0.5,0.5,,,https://www.gao.gov/products/b-409386.2%2Cb-409386.3
